android.net.http.SslError -> android.net.http.SslError:
    83:83:void access$3(com.zhima.ui.login.activity.LoginMainActivity,com.tencent.weibo.oauthv1.OAuthV1) -> a
    88:88:android.os.Handler access$4(com.zhima.ui.login.activity.LoginMainActivity) -> c
com.zhima.ui.login.activity.LoginMainActivity$1 -> com.zhima.ui.login.activity.e:
    com.zhima.ui.login.activity.LoginMainActivity this$0 -> a
    92:108:void handleMessage(android.os.Message) -> handleMessage
com.zhima.ui.login.activity.LoginMainActivity$2 -> com.zhima.ui.login.activity.f:
    com.zhima.ui.login.activity.LoginMainActivity this$0 -> a
    130:131:void onClick(android.view.View) -> onClick
com.zhima.ui.login.activity.LoginMainActivity$3 -> com.zhima.ui.login.activity.g:
    com.zhima.ui.login.activity.LoginMainActivity this$0 -> a
    238:243:void login(boolean,java.lang.String,java.lang.String) -> a
com.zhima.ui.login.activity.LoginMainActivity$4 -> com.zhima.ui.login.activity.h:
    com.zhima.ui.login.activity.LoginMainActivity this$0 -> a
    255:270:void run() -> run
com.zhima.ui.login.activity.LoginMainActivity$5 -> com.zhima.ui.login.activity.i:
    com.zhima.ui.login.activity.LoginMainActivity this$0 -> a
    345:353:void run() -> run
com.zhima.ui.login.activity.PersonalDataSetupActivity -> com.zhima.ui.login.activity.PersonalDataSetupActivity:
    android.widget.TextView mUidText -> f
    android.widget.RadioGroup mGenderGroup -> g
    android.widget.ImageView mPhotoView -> h
    android.widget.TextView mNameView -> i
    android.widget.TextView mAddressView -> j
    java.lang.String mPhotoPath -> k
    android.graphics.Bitmap mPhotoBitmap -> l
    java.lang.String mZMUserId -> m
    com.zhima.data.model.User myself -> n
    java.lang.String nickName -> o
    java.lang.String gender -> a
    long mCityId -> p
    com.zhima.ui.common.view.ZhimaRegionThreeDialog threddDialog -> q
    83:90:void onCreate(android.os.Bundle) -> onCreate
    158:165:void setCityId() -> g
    235:247:void onClick(android.view.View) -> onClick
    329:364:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    398:400:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    405:429:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
    167:167:boolean access$0(com.zhima.ui.login.activity.PersonalDataSetupActivity) -> a
    75:75:com.zhima.data.model.User access$1(com.zhima.ui.login.activity.PersonalDataSetupActivity) -> b
    79:79:com.zhima.ui.common.view.ZhimaRegionThreeDialog access$2(com.zhima.ui.login.activity.PersonalDataSetupActivity) -> c
    69:69:android.widget.TextView access$3(com.zhima.ui.login.activity.PersonalDataSetupActivity) -> d
    157:157:void access$4(com.zhima.ui.login.activity.PersonalDataSetupActivity) -> e
    303:303:void access$5(com.zhima.ui.login.activity.PersonalDataSetupActivity) -> f
    323:323:void access$6(com.zhima.ui.login.activity.PersonalDataSetupActivity) -> g
com.zhima.ui.login.activity.PersonalDataSetupActivity$1 -> com.zhima.ui.login.activity.j:
    com.zhima.ui.login.activity.PersonalDataSetupActivity this$0 -> a
    109:112:void onClick(android.view.View) -> onClick
com.zhima.ui.login.activity.PersonalDataSetupActivity$2 -> com.zhima.ui.login.activity.k:
    com.zhima.ui.login.activity.PersonalDataSetupActivity this$0 -> a
    135:144:void onRightBtClick() -> a
com.zhima.ui.login.activity.PersonalDataSetupActivity$3 -> com.zhima.ui.login.activity.l:
    com.zhima.ui.login.activity.PersonalDataSetupActivity this$0 -> a
    216:224:void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.zhima.ui.login.activity.PersonalDataSetupActivity$4 -> com.zhima.ui.login.activity.m:
    com.zhima.ui.login.activity.PersonalDataSetupActivity this$0 -> a
    293:298:void onItemClick$34522168(int) -> a
com.zhima.ui.login.activity.PhoneAuthcodeActivity -> com.zhima.ui.login.activity.PhoneAuthcodeActivity:
    android.widget.EditText mAuthcodeEdit -> a
    android.widget.Button mSendAgainBtn -> f
    android.widget.Button mNextStepBt -> g
    boolean isFindPwd -> h
    java.lang.String phoneNumber -> i
    java.lang.String authcode -> j
    android.os.CountDownTimer timer -> k
    44:51:void onCreate(android.os.Bundle) -> onCreate
    92:116:void onClick(android.view.View) -> onClick
    120:121:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    125:158:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
    163:167:void onDestroy() -> onDestroy
    32:32:android.widget.Button access$0(com.zhima.ui.login.activity.PhoneAuthcodeActivity) -> a
com.zhima.ui.login.activity.PhoneAuthcodeActivity$1 -> com.zhima.ui.login.activity.n:
    com.zhima.ui.login.activity.PhoneAuthcodeActivity this$0 -> a
    57:60:void onTick(long) -> onTick
    64:67:void onFinish() -> onFinish
com.zhima.ui.login.activity.PhoneRegisterActivity -> com.zhima.ui.login.activity.PhoneRegisterActivity:
    android.widget.EditText mPhoneNumEdit -> a
    android.widget.CheckBox mAgreeClauseCheck -> f
    android.widget.TextView mUseClauseText -> g
    android.widget.Button mNextStepBt -> h
    java.lang.String phoneNumber -> i
    49:57:void onCreate(android.os.Bundle) -> onCreate
    102:123:void onClick(android.view.View) -> onClick
    155:156:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    160:187:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
    33:33:android.widget.EditText access$0(com.zhima.ui.login.activity.PhoneRegisterActivity) -> a
    41:41:android.widget.Button access$1(com.zhima.ui.login.activity.PhoneRegisterActivity) -> b
com.zhima.ui.login.activity.PhoneRegisterActivity$1 -> com.zhima.ui.login.activity.o:
    com.zhima.ui.login.activity.PhoneRegisterActivity this$0 -> a
    82:91:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.zhima.ui.login.activity.PhoneSetupActivity -> com.zhima.ui.login.activity.PhoneSetupActivity:
    android.widget.EditText mPasswordEdit -> a
    android.widget.Button mNextStepBt -> f
    java.lang.String authcode -> g
    java.lang.String phoneNumber -> h
    37:45:void onCreate(android.os.Bundle) -> onCreate
    71:91:void onClick(android.view.View) -> onClick
    95:96:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    100:118:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
com.zhima.ui.login.activity.PrivacyClauseActivity -> com.zhima.ui.login.activity.PrivacyClauseActivity:
    13:17:void onCreate(android.os.Bundle) -> onCreate
com.zhima.ui.login.activity.SetNewPwdActivity -> com.zhima.ui.login.activity.SetNewPwdActivity:
    android.widget.EditText mPasswordEdit -> a
    android.widget.Button mNextStepBt -> f
    java.lang.String authcode -> g
    java.lang.String phoneNumber -> h
    39:47:void onCreate(android.os.Bundle) -> onCreate
    76:95:void onClick(android.view.View) -> onClick
    99:100:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    104:123:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
com.zhima.ui.login.activity.UseClauseActivity -> com.zhima.ui.login.activity.UseClauseActivity:
    13:17:void onCreate(android.os.Bundle) -> onCreate
com.zhima.ui.main.activity.Main1Activity -> com.zhima.ui.main.activity.Main1Activity:
    java.lang.String TAG -> f
    android.widget.LinearLayout mScaningBt -> g
    android.widget.LinearLayout mMyZhimaBt -> h
    android.widget.LinearLayout mRetrievalBt -> i
    android.widget.LinearLayout mSettingBt -> j
    android.widget.LinearLayout mContactBt -> k
    android.widget.ImageView mScaningImage -> l
    android.widget.ImageView mMyZhimaImage -> m
    android.widget.ImageView mRetrievalImage -> n
    android.widget.ImageView mSettingImage -> o
    android.widget.ImageView mContactImage -> p
    android.widget.TextView mStarryskyImage -> q
    android.widget.TextView mMeteorImage -> r
    android.widget.TextView mGrassImage -> s
    android.widget.TextView mLoveImage -> t
    android.widget.TextView mChiMarkImage -> u
    com.zhima.ui.common.view.MsgDialog mMsgDialog -> v
    com.zhima.base.lbs.ZMLocationManager mZMLocationManager -> w
    android.view.animation.Animation mEnterAnimation -> x
    boolean isAnimationShowing -> y
    android.graphics.drawable.AnimationDrawable mLoveAnim -> z
    android.graphics.drawable.AnimationDrawable mMeteorAnim -> A
    android.graphics.drawable.AnimationDrawable mGrassAnim -> B
    android.graphics.drawable.AnimationDrawable mStarryskyAnim -> C
    boolean isMeteorShow -> D
    android.graphics.drawable.AnimationDrawable mChiMarkAnim -> E
    com.zhima.ui.tools.DownLoadNotification mDownLoadNotification -> a
    113:122:void onCreate(android.os.Bundle) -> onCreate
    159:175:void onResume() -> onResume
    179:183:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    312:335:void onClick(android.view.View) -> onClick
    386:405:void setAnimIntent(android.view.View,android.content.Intent) -> a
    408:485:void setOnTouchListener(android.view.View,int) -> a
    489:489:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    492:601:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
    605:606:void onDestroy() -> onDestroy
    609:613:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    105:105:android.graphics.drawable.AnimationDrawable access$0(com.zhima.ui.main.activity.Main1Activity) -> a
    104:104:android.graphics.drawable.AnimationDrawable access$1(com.zhima.ui.main.activity.Main1Activity) -> b
    103:103:android.graphics.drawable.AnimationDrawable access$2(com.zhima.ui.main.activity.Main1Activity) -> c
    101:101:void access$3(com.zhima.ui.main.activity.Main1Activity,boolean) -> a
    101:101:boolean access$4(com.zhima.ui.main.activity.Main1Activity) -> d
    83:83:android.widget.ImageView access$5(com.zhima.ui.main.activity.Main1Activity) -> e
    84:84:android.widget.ImageView access$6(com.zhima.ui.main.activity.Main1Activity) -> f
    85:85:android.widget.ImageView access$7(com.zhima.ui.main.activity.Main1Activity) -> g
    86:86:android.widget.ImageView access$8(com.zhima.ui.main.activity.Main1Activity) -> h
    87:87:android.widget.ImageView access$9(com.zhima.ui.main.activity.Main1Activity) -> i
com.zhima.ui.main.activity.Main1Activity$1 -> com.zhima.ui.main.activity.a:
    com.zhima.ui.main.activity.Main1Activity this$0 -> a
    java.io.File val$file -> b
    138:143:void onRightBtClick() -> a
    147:147:void onLeftBtClick() -> b
com.zhima.ui.main.activity.Main1Activity$2 -> com.zhima.ui.main.activity.b:
    com.zhima.ui.main.activity.Main1Activity this$0 -> a
    190:203:void run() -> run
com.zhima.ui.main.activity.Main1Activity$3 -> com.zhima.ui.main.activity.c:
    com.zhima.ui.main.activity.Main1Activity this$0 -> a
    219:229:void onRightBtClick() -> a
    234:234:void onLeftBtClick() -> b
com.zhima.ui.main.activity.Main1Activity$4 -> com.zhima.ui.main.activity.d:
    com.zhima.ui.main.activity.Main1Activity this$0 -> a
    android.view.View val$view -> b
    android.content.Intent val$intent -> c
    390:392:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    395:395:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    399:402:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.zhima.ui.main.activity.Main1Activity$5 -> com.zhima.ui.main.activity.e:
    com.zhima.ui.main.activity.Main1Activity this$0 -> a
    int val$viewId -> b
    412:478:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.zhima.ui.main.activity.Main1Activity$6 -> com.zhima.ui.main.activity.f:
    com.zhima.ui.main.activity.Main1Activity this$0 -> a
    558:559:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.zhima.ui.main.activity.Main1Activity$7 -> com.zhima.ui.main.activity.g:
    com.zhima.ui.main.activity.Main1Activity this$0 -> a
    com.zhima.data.model.AppVersion val$newVersion -> b
    567:571:void onRightBtClick() -> a
com.zhima.ui.main.activity.MainActivity -> com.zhima.ui.main.activity.MainActivity:
    java.lang.String TAG -> f
    android.widget.LinearLayout mScaningBt -> g
    android.widget.LinearLayout mMyZhimaBt -> h
    android.widget.LinearLayout mRetrievalBt -> i
    android.widget.LinearLayout mSettingBt -> j
    android.widget.LinearLayout mContactBt -> k
    android.widget.ImageView mScaningImage -> l
    android.widget.ImageView mMyZhimaImage -> m
    android.widget.ImageView mRetrievalImage -> n
    android.widget.ImageView mSettingImage -> o
    android.widget.ImageView mContactImage -> p
    android.widget.TextView mStarryskyImage -> q
    android.widget.TextView mMeteorImage -> r
    android.widget.TextView mGrassImage -> s
    android.widget.TextView mLoveImage -> t
    android.widget.TextView mChiMarkImage -> u
    com.zhima.ui.common.view.MsgDialog mMsgDialog -> v
    com.zhima.base.lbs.ZMLocationManager mZMLocationManager -> w
    android.view.animation.Animation mEnterAnimation -> x
    boolean isAnimationShowing -> y
    android.graphics.drawable.AnimationDrawable mLoveAnim -> z
    android.graphics.drawable.AnimationDrawable mMeteorAnim -> A
    android.graphics.drawable.AnimationDrawable mGrassAnim -> B
    android.graphics.drawable.AnimationDrawable mStarryskyAnim -> C
    boolean isMeteorShow -> D
    android.graphics.drawable.AnimationDrawable mChiMarkAnim -> E
    com.zhima.ui.tools.DownLoadNotification mDownLoadNotification -> a
    android.widget.Button mInboxText -> F
    android.widget.Button mCardText -> G
    android.widget.Button mCollectText -> H
    android.widget.TextView mCastleText -> I
    android.widget.LinearLayout mLoginRegisterLayout -> J
    android.widget.TextView mRegisterText -> K
    android.widget.TextView mLoginText -> L
    android.widget.TextView mMoonText -> M
    android.view.animation.Animation mViewOutAlphaAnimation -> N
    android.view.animation.Animation mViewInAlphaAnimation -> O
    boolean isShowCastle -> P
    boolean isAnimationShow -> Q
    android.view.animation.Animation$AnimationListener animationListener -> R
    149:158:void onCreate(android.os.Bundle) -> onCreate
    195:223:void onResume() -> onResume
    227:231:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    392:420:void onClick(android.view.View) -> onClick
    424:566:void openIntent(android.view.View) -> a
    569:588:void setAnimIntent(android.view.View,android.content.Intent) -> a
    591:668:void setOnTouchListener(android.view.View,int) -> a
    672:672:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    675:784:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
    788:789:void onDestroy() -> onDestroy
    792:796:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    800:800:void access$0(com.zhima.ui.main.activity.MainActivity,boolean) -> a
    123:123:android.graphics.drawable.AnimationDrawable access$1(com.zhima.ui.main.activity.MainActivity) -> a
    122:122:android.graphics.drawable.AnimationDrawable access$2(com.zhima.ui.main.activity.MainActivity) -> b
    121:121:android.graphics.drawable.AnimationDrawable access$3(com.zhima.ui.main.activity.MainActivity) -> c
    102:102:android.widget.ImageView access$4(com.zhima.ui.main.activity.MainActivity) -> d
    568:568:void access$5(com.zhima.ui.main.activity.MainActivity,android.view.View,android.content.Intent) -> a
    119:119:void access$6(com.zhima.ui.main.activity.MainActivity,boolean) -> b
    119:119:boolean access$7(com.zhima.ui.main.activity.MainActivity) -> e
    101:101:android.widget.ImageView access$8(com.zhima.ui.main.activity.MainActivity) -> f
    103:103:android.widget.ImageView access$9(com.zhima.ui.main.activity.MainActivity) -> g
    104:104:android.widget.ImageView access$10(com.zhima.ui.main.activity.MainActivity) -> h
    105:105:android.widget.ImageView access$11(com.zhima.ui.main.activity.MainActivity) -> i
com.zhima.ui.main.activity.MainActivity$1 -> com.zhima.ui.main.activity.h:
    com.zhima.ui.main.activity.MainActivity this$0 -> a
    805:806:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    811:811:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    815:816:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.zhima.ui.main.activity.MainActivity$2 -> com.zhima.ui.main.activity.i:
    com.zhima.ui.main.activity.MainActivity this$0 -> a
    java.io.File val$file -> b
    174:179:void onRightBtClick() -> a
    183:183:void onLeftBtClick() -> b
com.zhima.ui.main.activity.MainActivity$3 -> com.zhima.ui.main.activity.j:
    com.zhima.ui.main.activity.MainActivity this$0 -> a
    238:251:void run() -> run
com.zhima.ui.main.activity.MainActivity$4 -> com.zhima.ui.main.activity.k:
    com.zhima.ui.main.activity.MainActivity this$0 -> a
    267:277:void onRightBtClick() -> a
    282:282:void onLeftBtClick() -> b
com.zhima.ui.main.activity.MainActivity$5 -> com.zhima.ui.main.activity.l:
    com.zhima.ui.main.activity.MainActivity this$0 -> a
    477:482:void getUserFinish(com.zhima.data.model.User,boolean) -> a
com.zhima.ui.main.activity.MainActivity$6 -> com.zhima.ui.main.activity.m:
    com.zhima.ui.main.activity.MainActivity this$0 -> a
    android.view.View val$view -> b
    android.content.Intent val$intent -> c
    573:575:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    578:578:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    582:585:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.zhima.ui.main.activity.MainActivity$7 -> com.zhima.ui.main.activity.n:
    com.zhima.ui.main.activity.MainActivity this$0 -> a
    int val$viewId -> b
    595:661:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.zhima.ui.main.activity.MainActivity$8 -> com.zhima.ui.main.activity.o:
    com.zhima.ui.main.activity.MainActivity this$0 -> a
    741:742:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.zhima.ui.main.activity.MainActivity$9 -> com.zhima.ui.main.activity.p:
    com.zhima.ui.main.activity.MainActivity this$0 -> a
    com.zhima.data.model.AppVersion val$newVersion -> b
    750:754:void onRightBtClick() -> a
com.zhima.ui.main.activity.initActivity -> com.zhima.ui.main.activity.initActivity:
    android.content.Context mApplicationContext -> f
    java.lang.String mSaveVersion -> g
    java.lang.String mCurrentVersion -> h
    android.os.Handler mHandler -> a
    67:97:void onCreate(android.os.Bundle) -> onCreate
    162:164:void onPause() -> onPause
    168:168:void onHttpStart(com.zhima.base.protocol.ProtocolHandlerBase) -> a
    172:201:void onHttpResult(com.zhima.base.protocol.ProtocolHandlerBase) -> b
    145:145:void access$0(com.zhima.ui.main.activity.initActivity) -> a
    132:132:void access$1(com.zhima.ui.main.activity.initActivity) -> b
com.zhima.ui.main.activity.initActivity$1 -> com.zhima.ui.main.activity.q:
    com.zhima.ui.main.activity.initActivity this$0 -> a
    101:110:void handleMessage(android.os.Message) -> handleMessage
com.zhima.ui.main.activity.initActivity$2 -> com.zhima.ui.main.activity.r:
    com.zhima.ui.main.activity.initActivity this$0 -> a
    81:86:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    90:90:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    94:95:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.zhima.ui.main.activity.initActivity$AppInitTask -> com.zhima.ui.main.activity.s:
    com.zhima.ui.main.activity.initActivity this$0 -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.zhima.ui.map.activity.GeoMapLocation -> com.zhima.ui.map.activity.GeoMapLocation:
    com.mapabc.mapapi.map.MapView mMapView -> b
    com.mapabc.mapapi.map.MapController mMapController -> c
    com.zhima.data.model.ZMObject mZMObject -> d
    com.mapabc.mapapi.core.GeoPoint mTargetGeoPoint -> e
    java.lang.String mTargetAddress -> f
    com.zhima.ui.common.view.CustomLoadDialog mWaitDlg -> g
    com.zhima.ui.common.view.ZhimaTopbar mTopbar -> h
    android.os.Handler mHandler -> i
    android.view.View$OnClickListener trafficTopbarClick -> j
    76:111:void onCreate(android.os.Bundle) -> onCreate
    115:118:void onStart() -> onStart
    123:127:void onStop() -> onStop
    145:148:void dismissWaitingDialog() -> b
    55:55:com.zhima.ui.common.view.ZhimaTopbar access$0(com.zhima.ui.map.activity.GeoMapLocation) -> a
    44:44:com.mapabc.mapapi.map.MapController access$1(com.zhima.ui.map.activity.GeoMapLocation) -> b
    49:49:com.mapabc.mapapi.core.GeoPoint access$2(com.zhima.ui.map.activity.GeoMapLocation) -> c
    129:129:void access$3(com.zhima.ui.map.activity.GeoMapLocation) -> d
    47:47:com.zhima.data.model.ZMObject access$4(com.zhima.ui.map.activity.GeoMapLocation) -> e
com.zhima.ui.map.activity.GeoMapLocation$1 -> com.zhima.ui.map.activity.a:
    com.zhima.ui.map.activity.GeoMapLocation this$0 -> a
    59:71:void handleMessage(android.os.Message) -> handleMessage
com.zhima.ui.map.activity.GeoMapLocation$2 -> com.zhima.ui.map.activity.b:
    com.zhima.ui.map.activity.GeoMapLocation this$0 -> a
    163:166:void onClick(android.view.View) -> onClick
com.zhima.ui.map.activity.GeoMapLocation$3 -> com.zhima.ui.map.activity.c:
    com.zhima.ui.map.activity.GeoMapLocation this$0 -> a
    183:184:void onClick(android.view.View) -> onClick
com.zhima.ui.map.activity.NavigationActivity -> com.zhima.ui.map.activity.NavigationActivity:
    java.lang.String TAG -> a
    com.zhima.data.model.GeoCoordinate mStartPoint -> f
    com.zhima.data.model.GeoCoordinate mEndPoint -> g
    android.webkit.WebView mTrafficeView -> h
    long mId -> i
    com.zhima.data.model.ZMObject mZMObject -> j
    java.lang.String locationUrl -> k
    boolean isLoadError -> l
    boolean isGoBack -> m
    double startLatitud -> n
    double startLongitude -> o
    double endLatitud -> p
    double endLongitude -> q
    65:83:void onCreate(android.os.Bundle) -> onCreate
    87:90:void onStart() -> onStart
    94:97:void onStop() -> onStop
    101:166:void showNavigation() -> f
    170:176:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    182:188:void onLocationChanged(android.location.Location) -> onLocationChanged
    193:193:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    198:198:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    203:203:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    54:54:boolean access$0(com.zhima.ui.map.activity.NavigationActivity) -> a
    52:52:java.lang.String access$1(com.zhima.ui.map.activity.NavigationActivity) -> b
    55:55:boolean access$2(com.zhima.ui.map.activity.NavigationActivity) -> c
    55:55:void access$3$10e1d38d(com.zhima.ui.map.activity.NavigationActivity) -> d
    54:54:void access$4$10e1d38d(com.zhima.ui.map.activity.NavigationActivity) -> e
    58:58:double access$5(com.zhima.ui.map.activity.NavigationActivity) -> f
    59:59:double access$6(com.zhima.ui.map.activity.NavigationActivity) -> g
    60:60:double access$7(com.zhima.ui.map.activity.NavigationActivity) -> h
    61:61:double access$8(com.zhima.ui.map.activity.NavigationActivity) -> i
    46:46:android.webkit.WebView access$9(com.zhima.ui.map.activity.NavigationActivity) -> j
com.zhima.ui.map.activity.NavigationActivity$1 -> com.zhima.ui.map.activity.d:
    com.zhima.ui.map.activity.NavigationActivity this$0 -> a
    129:130:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    135:143:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    147:149:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    153:163:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
com.zhima.ui.map.activity.NavigationActivity$2 -> com.zhima.ui.map.activity.e:
    com.zhima.ui.map.activity.NavigationActivity this$0 -> a
    222:223:void onClick(android.view.View) -> onClick
com.zhima.ui.retrieval.activity.RetrievalMainActivity -> com.zhima.ui.retrieval.activity.RetrievalMainActivity:
    boolean isActivityFocusble -> a
    android.widget.LinearLayout mSelectAreaLayout -> f
    android.widget.TextView mAreaText -> g
    android.widget.LinearLayout mMerchantSpaceLayout -> h
    android.widget.ImageView mMerchantSpaceImage -> i
    android.widget.TextView mMerchantSpaceText -> j
    android.widget.LinearLayout mCommonSpaceLayout -> k
    android.widget.ImageView mCommonSpaceImage -> l
    android.widget.TextView mCommonSpaceText -> m
    android.widget.LinearLayout mVehicleLayout -> n
    android.widget.ImageView mVehicleImage -> o
    android.widget.TextView mVehicleText -> p
    android.widget.LinearLayout mCouponLayout -> q
    android.widget.ImageView mCouponImage -> r
    android.widget.TextView mCouponText -> s
    android.widget.LinearLayout mIdoLayout -> t
    android.widget.ImageView mIdoImage -> u
    android.widget.TextView mIdoText -> v
    android.widget.LinearLayout mXiyinLayout -> w
    android.widget.ImageView mXiyinImage -> x
    android.widget.TextView mXiyinText -> y
    android.widget.LinearLayout mFameLayout -> z
    android.widget.ImageView mFameImage -> A
    android.widget.TextView mFameText -> B
    android.widget.LinearLayout mJadeLayout -> C
    android.widget.ImageView mJadeImage -> D
    android.widget.TextView mJadeText -> E
    android.widget.TextView mBarText -> F
    android.widget.TextView mChafingDishText -> G
    android.widget.TextView mFlowerText -> H
    android.widget.TextView mOutdoorsText -> I
    android.widget.TextView mMuseumText -> J
    android.widget.TextView mFitnessText -> K
    android.view.View mChildrenView -> L
    com.zhima.ui.common.view.ZhimaRegionDialog mAreaDialog -> M
    int mCurrentItem -> N
    long mProvinceId -> O
    com.zhima.base.lbs.ZMLocationManager mZMLocationManager -> P
    boolean isAreaShow -> Q
    java.lang.String mSaveProvince -> R
    java.lang.String mSaveCity -> S
    java.lang.String mSaveArea -> T
    android.widget.ListView mRetrievalList -> U
    146:159:void onCreate(android.os.Bundle) -> onCreate
    163:165:void onStart() -> onStart
    169:172:void onStop() -> onStop
    319:321:void onResume() -> onResume
    350:359:void chack(android.location.Address) -> a
    712:765:void onClick(android.view.View) -> onClick
    769:799:void setIntentResult$28f4b82a(boolean,int,java.lang.String) -> a
    809:809:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    814:816:void onPause() -> onPause
    122:122:com.zhima.ui.common.view.ZhimaRegionDialog access$0(com.zhima.ui.retrieval.activity.RetrievalMainActivity) -> a
    126:126:void access$1(com.zhima.ui.retrieval.activity.RetrievalMainActivity,long) -> a
    65:65:android.widget.TextView access$2(com.zhima.ui.retrieval.activity.RetrievalMainActivity) -> b
    133:133:void access$3(com.zhima.ui.retrieval.activity.RetrievalMainActivity,java.lang.String) -> a
    125:125:void access$4(com.zhima.ui.retrieval.activity.RetrievalMainActivity,int) -> a
    133:133:java.lang.String access$5(com.zhima.ui.retrieval.activity.RetrievalMainActivity) -> c
    130:130:void access$6$1fa668c(com.zhima.ui.retrieval.activity.RetrievalMainActivity) -> d
    349:349:void access$7(com.zhima.ui.retrieval.activity.RetrievalMainActivity,android.location.Address) -> a
    767:767:void access$8$2ead037(com.zhima.ui.retrieval.activity.RetrievalMainActivity,boolean,int,java.lang.String) -> a
com.zhima.ui.retrieval.activity.RetrievalMainActivity$2 -> com.zhima.ui.retrieval.activity.a:
    com.zhima.ui.retrieval.activity.RetrievalMainActivity this$0 -> a
    225:234:void onOnlyBtClick() -> a
com.zhima.ui.retrieval.activity.RetrievalMainActivity$3 -> com.zhima.ui.retrieval.activity.b:
    com.zhima.ui.retrieval.activity.RetrievalMainActivity this$0 -> a
    240:241:void onDismiss() -> onDismiss
com.zhima.ui.retrieval.activity.RetrievalMainActivity$5 -> com.zhima.ui.retrieval.activity.c:
    com.zhima.ui.retrieval.activity.RetrievalMainActivity this$0 -> a
    337:340:void onAddressLocationListener(android.location.Address) -> a
com.zhima.ui.retrieval.activity.RetrievalMainActivity$6 -> com.zhima.ui.retrieval.activity.d:
    com.zhima.ui.retrieval.activity.RetrievalMainActivity this$0 -> a
    android.location.Address val$geoAddress -> b
    378:391:void onRightBtClick() -> a
    396:396:void onLeftBtClick() -> b
com.zhima.ui.retrieval.activity.RetrievalMainActivity$7 -> com.zhima.ui.retrieval.activity.e:
    com.zhima.ui.retrieval.activity.RetrievalMainActivity this$0 -> a
    581:620:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    626:626:long getItemId(int) -> getItemId
    633:633:java.lang.Object getItem(int) -> getItem
    640:640:int getCount() -> getCount
    644:646:void setView(com.zhima.ui.retrieval.activity.RetrievalMainActivity$7$ViewHolder,int,java.lang.String) -> a
com.zhima.ui.retrieval.activity.RetrievalMainActivity$7$ViewHolder -> com.zhima.ui.retrieval.activity.f:
